#######################################
# Syntax Coloring Map For EVE
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

touchscreen_calibration	KEYWORD1
MCU_CShigh	KEYWORD2
MCU_PDlow	KEYWORD2
MCU_PDhigh	KEYWORD2
MCU_SPIWrite	KEYWORD2
uMCU_SPIRead8	KEYWORD2
MCU_SPIWrite8	KEYWORD2
MCU_SPIRead16	KEYWORD2
MCU_SPIWrite16	KEYWORD2
MCU_SPIRead24	KEYWORD2
MCU_SPIWrite24	KEYWORD2
MCU_SPIRead32	KEYWORD2
MCU_SPIWrite32	KEYWORD2
MCU_Delay_20ms	KEYWORD2
MCU_Delay_500ms	KEYWORD2
MCU_htobe16	KEYWORD2
MCU_htobe32	KEYWORD2
MCU_htole16	KEYWORD2
MCU_htole32	KEYWORD2
MCU_be16toh	KEYWORD2
MCU_be32toh	KEYWORD2
MCU_le16toh	KEYWORD2
MCU_le32toh	KEYWORD2

init_ram_g	KEYWORD2
malloc_ram_g	KEYWORD2
free_ram_g	KEYWORD2
eve_ui_calibrate	KEYWORD2
eve_ui_play_sound	KEYWORD2
ueve_ui_read_tag	KEYWORD2
eve_ui_setup	KEYWORD2
eve_ui_wait	KEYWORD2
eve_ui_splash	KEYWORD2
eve_ui_screenshot	KEYWORD2
eve_ui_load_font	KEYWORD2
eve_ui_load_font2	KEYWORD2
eve_ui_jpg_image_size	KEYWORD2
eve_ui_load_argb2	KEYWORD2
eve_ui_load_argb1555	KEYWORD2
eve_ui_load_jpg	KEYWORD2
eve_ui_arch_flash_calib_init	KEYWORD2
eve_ui_arch_flash_calib_write	KEYWORD2
eve_ui_arch_flash_calib_read	KEYWORD2
eve_ui_arch_write_cmd_from_flash	KEYWORD2
eve_ui_arch_write_ram_from_flash	KEYWORD2
eve_ui_arch_write_ram_from_pm	KEYWORD2
eve_ui_arch_sleepms	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################
BT815	LITERAL1
BT816	LITERAL1
BT817	LITERAL1
BT818	LITERAL1
CTOUCH_MODE_COMPATIBILITY	LITERAL1
CTOUCH_MODE_EXTENDED	LITERAL1
EVE1_ENABLE	LITERAL1
EVE2_ENABLE	LITERAL1
EVE3_ENABLE	LITERAL1
EVE4_ENABLE	LITERAL1
EVE_ALPHA	LITERAL1
EVE_ANIM_HOLD	LITERAL1
EVE_ANIM_LOOP	LITERAL1
EVE_ANIM_ONCE	LITERAL1
EVE_BLUE	LITERAL1
EVE_CMDBUF_SIZE	LITERAL1
EVE_DLSWAP_	LITERAL1
EVE_DLSWAP_LINE	LITERAL1
EVE_ENC_BITMAP_EXT_FORMAT	LITERAL1
EVE_ENC_BITMAP_LAYOUT_H	LITERAL1
EVE_ENC_BITMAP_SIZE_H	LITERAL1
EVE_ENC_BITMAP_SOURCE2	LITERAL1
EVE_ENC_BITMAP_SWIZZLE	LITERAL1
EVE_ENC_BITMAP_TRANSFORM_A_EXT	LITERAL1
EVE_ENC_BITMAP_TRANSFORM_B_EXT	LITERAL1
EVE_ENC_BITMAP_TRANSFORM_D_EXT	LITERAL1
EVE_ENC_BITMAP_TRANSFORM_E_EXT	LITERAL1
EVE_ENC_CMD_ANIMDRAW	LITERAL1
EVE_ENC_CMD_ANIMFRAME	LITERAL1
EVE_ENC_CMD_ANIMFRAMERAM	LITERAL1
EVE_ENC_CMD_ANIMSTART	LITERAL1
EVE_ENC_CMD_ANIMSTARTRAM	LITERAL1
EVE_ENC_CMD_ANIMSTOP	LITERAL1
EVE_ENC_CMD_ANIMXY	LITERAL1
EVE_ENC_CMD_APILEVEL	LITERAL1
EVE_ENC_CMD_APPENDF	LITERAL1
EVE_ENC_CMD_CALIBRATESUB	LITERAL1
EVE_ENC_CMD_CALLLIST	LITERAL1
EVE_ENC_CMD_CLEARCACHE	LITERAL1
EVE_ENC_CMD_DEPRECATED_CSKETCH	LITERAL1
EVE_ENC_CMD_ENDLIST	LITERAL1
EVE_ENC_CMD_FILLWIDTH	LITERAL1
EVE_ENC_CMD_FLASHATTACH	LITERAL1
EVE_ENC_CMD_FLASHDETACH	LITERAL1
EVE_ENC_CMD_FLASHERASE	LITERAL1
EVE_ENC_CMD_FLASHFAST	LITERAL1
EVE_ENC_CMD_FLASHREAD	LITERAL1
EVE_ENC_CMD_FLASHSOURCE	LITERAL1
EVE_ENC_CMD_FLASHSPIDESEL	LITERAL1
EVE_ENC_CMD_FLASHSPIRX	LITERAL1
EVE_ENC_CMD_FLASHSPITX	LITERAL1
EVE_ENC_CMD_FLASHUPDATE	LITERAL1
EVE_ENC_CMD_FLASHWRITE	LITERAL1
EVE_ENC_CMD_FONTCACHE	LITERAL1
EVE_ENC_CMD_FONTCACHEQUERY	LITERAL1
EVE_ENC_CMD_GETIMAGE	LITERAL1
EVE_ENC_CMD_GRADIENTA	LITERAL1
EVE_ENC_CMD_HMAC	LITERAL1
EVE_ENC_CMD_HSF	LITERAL1
EVE_ENC_CMD_IDCT_DELETED	LITERAL1
EVE_ENC_CMD_INFLATE2	LITERAL1
EVE_ENC_CMD_INT_RAMSHARED	LITERAL1
EVE_ENC_CMD_INT_SWLOADIMAGE	LITERAL1
EVE_ENC_CMD_LAST_	LITERAL1
EVE_ENC_CMD_MEDIAFIFO	LITERAL1
EVE_ENC_CMD_NEWLIST	LITERAL1
EVE_ENC_CMD_NOP	LITERAL1
EVE_ENC_CMD_PCLKFREQ	LITERAL1
EVE_ENC_CMD_PLAYVIDEO	LITERAL1
EVE_ENC_CMD_RESETFONTS	LITERAL1
EVE_ENC_CMD_RETURN	LITERAL1
EVE_ENC_CMD_ROMFONT	LITERAL1
EVE_ENC_CMD_ROTATEAROUND	LITERAL1
EVE_ENC_CMD_RUNANIM	LITERAL1
EVE_ENC_CMD_SETBASE	LITERAL1
EVE_ENC_CMD_SETBITMAP	LITERAL1
EVE_ENC_CMD_SETFONT2	LITERAL1
EVE_ENC_CMD_SETROTATE	LITERAL1
EVE_ENC_CMD_SETSCRATCH	LITERAL1
EVE_ENC_CMD_SHA1	LITERAL1
EVE_ENC_CMD_SNAPSHOT2	LITERAL1
EVE_ENC_CMD_SYNC	LITERAL1
EVE_ENC_CMD_TESTCARD	LITERAL1
EVE_ENC_CMD_VIDEOFRAME	LITERAL1
EVE_ENC_CMD_VIDEOSTART	LITERAL1
EVE_ENC_CMD_VIDEOSTARTF	LITERAL1
EVE_ENC_CMD_WAIT	LITERAL1
EVE_ENC_NOP	LITERAL1
EVE_ENC_PALETTE_SOURCE	LITERAL1
EVE_ENC_VERTEX_FORMAT	LITERAL1
EVE_ENC_VERTEX_TRANSLATE_X	LITERAL1
EVE_ENC_VERTEX_TRANSLATE_Y	LITERAL1
EVE_FLASH_STATUS_BASIC	LITERAL1
EVE_FLASH_STATUS_DETACHED	LITERAL1
EVE_FLASH_STATUS_FULL	LITERAL1
EVE_FLASH_STATUS_INIT	LITERAL1
EVE_FORMAT_COMPRESSED_RGBA_ASTC_1	LITERAL1
EVE_FORMAT_COMPRESSED_RGBA_ASTC_12x10_KHR	LITERAL1
EVE_FORMAT_COMPRESSED_RGBA_ASTC_12x12_KHR	LITERAL1
EVE_FORMAT_COMPRESSED_RGBA_ASTC_4x4_KHR	LITERAL1
EVE_FORMAT_COMPRESSED_RGBA_ASTC_5x4_KHR	LITERAL1
EVE_FORMAT_COMPRESSED_RGBA_ASTC_5x5_KHR	LITERAL1
EVE_FORMAT_COMPRESSED_RGBA_ASTC_6x5_KHR	LITERAL1
EVE_FORMAT_COMPRESSED_RGBA_ASTC_6x6_KHR	LITERAL1
EVE_FORMAT_COMPRESSED_RGBA_ASTC_8x5_KHR	LITERAL1
EVE_FORMAT_COMPRESSED_RGBA_ASTC_8x6_KHR	LITERAL1
EVE_FORMAT_COMPRESSED_RGBA_ASTC_8x8_KHR	LITERAL1
EVE_FORMAT_L2	LITERAL1
EVE_FORMAT_PALETTED4444	LITERAL1
EVE_FORMAT_PALETTED565	LITERAL1
EVE_FORMAT_PALETTED8	LITERAL1
EVE_GLFORMAT	LITERAL1
EVE_GREEN	LITERAL1
EVE_INT_G8	LITERAL1
EVE_INT_L8C	LITERAL1
EVE_INT_VGA	LITERAL1
EVE_LOW_FREQ_BOUND	LITERAL1
EVE_OPT_FILL	LITERAL1
EVE_OPT_FLASH	LITERAL1
EVE_OPT_FORMAT	LITERAL1
EVE_OPT_FULLSCREEN	LITERAL1
EVE_OPT_MEDIAFIFO	LITERAL1
EVE_OPT_NOTEAR	LITERAL1
EVE_OPT_OVERLAY	LITERAL1
EVE_OPT_SOUND	LITERAL1
EVE_RAM_BIST	LITERAL1
EVE_RAM_ERR_REPORT	LITERAL1
EVE_RAM_ROMSUB	LITERAL1
EVE_RAM_TOP	LITERAL1
EVE_RED	LITERAL1
EVE_REG_ADAPTIVE_FRAMERATE	LITERAL1
EVE_REG_AH_HCYCLE_MAX	LITERAL1
EVE_REG_ANA_COMP	LITERAL1
EVE_REG_ANIM_ACTIVE	LITERAL1
EVE_REG_BIST_EN	LITERAL1
EVE_REG_BUSYBITS	LITERAL1
EVE_REG_CMDB_SPACE	LITERAL1
EVE_REG_CMDB_WRITE	LITERAL1
EVE_REG_COPRO_PATCH_PTR	LITERAL1
EVE_REG_CRC	LITERAL1
EVE_REG_CYA_TOUCH	LITERAL1
EVE_REG_DATESTAMP	LITERAL1
EVE_REG_DF_TUNED	LITERAL1
EVE_REG_EHOST_TOUCH_ACK	LITERAL1
EVE_REG_EHOST_TOUCH_ID	LITERAL1
EVE_REG_EHOST_TOUCH_X	LITERAL1
EVE_REG_EHOST_TOUCH_Y	LITERAL1
EVE_REG_EJPG_ACC	LITERAL1
EVE_REG_EJPG_BUSY	LITERAL1
EVE_REG_EJPG_DAT	LITERAL1
EVE_REG_EJPG_DCC	LITERAL1
EVE_REG_EJPG_DEBUG	LITERAL1
EVE_REG_EJPG_DST	LITERAL1
EVE_REG_EJPG_FORMAT	LITERAL1
EVE_REG_EJPG_H	LITERAL1
EVE_REG_EJPG_HT	LITERAL1
EVE_REG_EJPG_OPTIONS	LITERAL1
EVE_REG_EJPG_Q	LITERAL1
EVE_REG_EJPG_READY	LITERAL1
EVE_REG_EJPG_RI	LITERAL1
EVE_REG_EJPG_SCALE	LITERAL1
EVE_REG_EJPG_TDA	LITERAL1
EVE_REG_EJPG_TQ	LITERAL1
EVE_REG_EJPG_W	LITERAL1
EVE_REG_ESPIM_ADD	LITERAL1
EVE_REG_ESPIM_COUNT	LITERAL1
EVE_REG_ESPIM_DUMMY	LITERAL1
EVE_REG_ESPIM_READSTART	LITERAL1
EVE_REG_ESPIM_SEQ	LITERAL1
EVE_REG_ESPIM_TRIG	LITERAL1
EVE_REG_ESPIM_WINDOW	LITERAL1
EVE_REG_FLASH_SIZE	LITERAL1
EVE_REG_FLASH_STATUS	LITERAL1
EVE_REG_FULLBUSYBITS	LITERAL1
EVE_REG_GPIOX	LITERAL1
EVE_REG_GPIOX_DIR	LITERAL1
EVE_REG_MEDIAFIFO_BASE	LITERAL1
EVE_REG_MEDIAFIFO_READ	LITERAL1
EVE_REG_MEDIAFIFO_SIZE	LITERAL1
EVE_REG_MEDIAFIFO_WRITE	LITERAL1
EVE_REG_PATCHED_ANALOG	LITERAL1
EVE_REG_PATCHED_TOUCH_FAULT	LITERAL1
EVE_REG_PCLK_2X	LITERAL1
EVE_REG_PCLK_FREQ	LITERAL1
EVE_REG_PLAYBACK_PAUSE	LITERAL1
EVE_REG_PLAY_CONTROL	LITERAL1
EVE_REG_RAM_FOLD	LITERAL1
EVE_REG_RASTERY	LITERAL1
EVE_REG_RENDERMODE	LITERAL1
EVE_REG_SNAPFORMAT	LITERAL1
EVE_REG_SNAPSHOT	LITERAL1
EVE_REG_SNAPY	LITERAL1
EVE_REG_SPIM	LITERAL1
EVE_REG_SPIM_DIR	LITERAL1
EVE_REG_SPI_EARLY_TX	LITERAL1
EVE_REG_SPI_WIDTH	LITERAL1
EVE_REG_TOUCH_CONFIG	LITERAL1
EVE_REG_TOUCH_FAULT	LITERAL1
EVE_REG_TOUCH_TAG1	LITERAL1
EVE_REG_TOUCH_TAG1_XY	LITERAL1
EVE_REG_TOUCH_TAG2	LITERAL1
EVE_REG_TOUCH_TAG2_XY	LITERAL1
EVE_REG_TOUCH_TAG3	LITERAL1
EVE_REG_TOUCH_TAG3_XY	LITERAL1
EVE_REG_TOUCH_TAG4	LITERAL1
EVE_REG_TOUCH_TAG4_XY	LITERAL1
EVE_REG_TRACKER	LITERAL1
EVE_REG_TRACKER_1	LITERAL1
EVE_REG_TRACKER_2	LITERAL1
EVE_REG_TRACKER_3	LITERAL1
EVE_REG_TRACKER_4	LITERAL1
EVE_REG_UNDERRUN	LITERAL1
EVE_SS_A0	LITERAL1
EVE_SS_A1	LITERAL1
EVE_SS_A2	LITERAL1
EVE_SS_A3	LITERAL1
EVE_SS_A4	LITERAL1
EVE_SS_A5	LITERAL1
EVE_SS_A6	LITERAL1
EVE_SS_A7	LITERAL1
EVE_SS_PAUSE	LITERAL1
EVE_SS_Q0	LITERAL1
EVE_SS_Q1	LITERAL1
EVE_SS_Q2	LITERAL1
EVE_SS_Q3	LITERAL1
EVE_SS_Q4	LITERAL1
EVE_SS_Q5	LITERAL1
EVE_SS_Q6	LITERAL1
EVE_SS_Q7	LITERAL1
EVE_SS_Q8	LITERAL1
EVE_SS_Q9	LITERAL1
EVE_SS_QA	LITERAL1
EVE_SS_QB	LITERAL1
EVE_SS_QC	LITERAL1
EVE_SS_QD	LITERAL1
EVE_SS_QE	LITERAL1
EVE_SS_QF	LITERAL1
EVE_SS_QI	LITERAL1
EVE_SS_S0	LITERAL1
EVE_SS_S1	LITERAL1
EVE_TEXT8EVE_SS	LITERAL1
EVE_TEXTVGA	LITERAL1
FT800	LITERAL1
FT801	LITERAL1
FT810	LITERAL1
FT811	LITERAL1
FT812	LITERAL1
FT813	LITERAL1
FTPOINTS	LITERAL1
FT_GPU_FONT_TABLE_SIZE	LITERAL1
FT_GPU_NUMCHAR_PERFONT	LITERAL1
LOW_FREQ_BOUND	LITERAL1
POINTS	LITERAL1
VALID_KEY_TOUCHSCREEN	LITERAL1
